year,county,flag_yr,aian,asian,black_african_american,hawaiian_pacific_islander,white,two_or_more_races,other,hispanic_white,hispanic_two_or_more_races,hispanic_other
2012.0,Alameda,FALSE,0.5,11.6,40.4,1.4,19.4,0.0,0.0,0.1,0.0,26.7
2012.0,Alpine,FALSE,57.1,0.0,0.0,1.2,40.5,0.0,0.0,0.0,0.0,1.2
2012.0,Amador,FALSE,2.9,0.6,0.6,0.1,84.3,1.2,2.5,4.8,0.1,3.0
2012.0,Butte,FALSE,2.5,5.1,3.6,0.3,73.8,1.2,1.3,3.8,0.2,8.2
2012.0,Calaveras,FALSE,1.7,0.8,0.8,0.2,86.1,0.6,1.0,3.3,0.1,5.5
2012.0,Colusa,FALSE,2.6,1.3,2.4,0.4,38.8,1.0,2.1,33.7,0.4,17.3
2012.0,Contra Costa,FALSE,0.7,5.1,30.7,0.9,28.7,0.8,3.2,0.3,0.2,29.5
2012.0,Del Norte,FALSE,12.5,5.1,0.7,0.3,69.8,1.3,1.0,5.1,0.1,4.3
2012.0,El Dorado,FALSE,1.1,1.1,1.2,0.2,77.2,0.4,6.7,3.2,0.1,8.8
2012.0,Fresno,FALSE,1.0,6.7,10.9,0.5,19.6,0.3,1.3,3.9,0.0,55.7
2012.0,Glenn,FALSE,2.5,4.3,1.9,0.3,54.4,0.8,0.1,34.2,0.0,1.5
2012.0,Humboldt,FALSE,10.9,2.5,2.2,0.4,69.5,2.1,4.3,2.2,0.1,5.9
2012.0,Imperial,FALSE,1.0,0.3,1.8,0.0,9.1,0.1,1.2,81.9,0.2,4.4
2012.0,Inyo,FALSE,23.3,0.4,0.3,0.3,53.0,1.6,0.7,3.2,0.0,17.1
2012.0,Kern,FALSE,0.4,1.3,11.7,0.1,30.3,0.4,1.8,29.2,0.2,24.7
2012.0,Kings,FALSE,0.3,2.2,8.1,0.1,26.5,0.2,1.6,6.2,0.1,54.7
2012.0,Lake,FALSE,2.6,0.7,3.6,0.2,77.2,0.9,1.4,3.3,0.1,10.1
2012.0,Lassen,FALSE,5.6,0.9,1.5,1.2,80.3,1.2,0.5,2.5,0.2,6.1
2012.0,Los Angeles,TRUE,0.1,3.1,20.2,0.2,11.5,0.7,5.3,40.3,0.3,18.2
2012.0,Madera,FALSE,0.9,0.8,3.8,0.1,27.1,0.2,1.8,29.4,0.3,35.6
